studyid,predictunits,predictvalue,genus,species,phenophase,phenounits,phenovalue,site,phenochange,pheno
HMK011,year,1998,Poecile,montanus,median egg laying date,day,44.3756,oulu,,peak
HMK011,year,1999,Poecile,montanus,median egg laying date,day,39.4458,oulu,,peak
HMK011,year,2000,Poecile,montanus,median egg laying date,day,41.758,oulu,,peak
HMK011,year,2001,Poecile,montanus,median egg laying date,day,42.1005,oulu,,peak
HMK011,year,2002,Poecile,montanus,median egg laying date,day,36.8414,oulu,,peak
HMK011,year,2003,Poecile,montanus,median egg laying date,day,45.0817,oulu,,peak
HMK011,year,2004,Poecile,montanus,median egg laying date,day,38.8321,oulu,,peak
HMK011,year,2005,Poecile,montanus,median egg laying date,day,40.4894,oulu,,peak
HMK011,year,2006,Poecile,montanus,median egg laying date,day,38.8518,oulu,,peak
HMK011,year,2007,Poecile,montanus,median egg laying date,day,40.5084,oulu,,peak
HMK011,year,2008,Poecile,montanus,median egg laying date,day,39.859,oulu,,peak
HMK011,year,2009,Poecile,montanus,median egg laying date,day,42.5005,oulu,,peak
