"","intid","year","studyid","spp1","spp2","interaction","neg_phenovalue","neg_slope","pos_phenovalue","pos_slope","phenodiff"
"631",184,1999,"SET005","Ammodytes marinus","Alca torda","predation",171.002,1.35139260869572,177.1558,0.200621956521759,-6.15379999999999
"632",184,2000,"SET005","Ammodytes marinus","Alca torda","predation",144.576,1.35139260869572,175.6529,0.200621956521759,-31.0769
"633",184,2001,"SET005","Ammodytes marinus","Alca torda","predation",157.698,1.35139260869572,176.4672,0.200621956521759,-18.7692
"634",184,2002,"SET005","Ammodytes marinus","Alca torda","predation",160.767,1.35139260869572,172.767,0.200621956521759,-12
"635",184,2003,"SET005","Ammodytes marinus","Alca torda","predation",165.359,1.35139260869572,171.5128,0.200621956521759,-6.15379999999999
"636",184,2004,"SET005","Ammodytes marinus","Alca torda","predation",215.182,1.35139260869572,181.9512,0.200621956521759,33.2308
"637",184,2005,"SET005","Ammodytes marinus","Alca torda","predation",182.176,1.35139260869572,181.2529,0.200621956521759,0.923099999999977
"638",184,2006,"SET005","Ammodytes marinus","Alca torda","predation",187.913,1.35139260869572,179.6053,0.200621956521759,8.30770000000001
"639",185,1983,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",151.633,1.35139260869572,167.6403,-0.465760260869667,-16.0073
"640",185,1984,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",140.454,1.35139260869572,185.146,-0.465760260869667,-44.692
"641",185,1985,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",150.152,1.35139260869572,211.44,-0.465760260869667,-61.288
"642",185,1986,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",165.8,1.35139260869572,198.3641,-0.465760260869667,-32.5641
"643",185,1987,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",158.576,1.35139260869572,173.4949,-0.465760260869667,-14.9189
"644",185,1988,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",162.641,1.35139260869572,201.2084,-0.465760260869667,-38.5674
"645",185,1989,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",148.7,1.35139260869572,184.2241,-0.465760260869667,-35.5241
"646",185,1990,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",146.432,1.35139260869572,198.553,-0.465760260869667,-52.121
"647",185,1991,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",156.363,1.35139260869572,194.867,-0.465760260869667,-38.504
"648",185,1992,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",154.716,1.35139260869572,178.0927,-0.465760260869667,-23.3767
"649",185,1993,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",162.503,1.35139260869572,230.175,-0.465760260869667,-67.672
"650",185,1994,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",165.191,1.35139260869572,199.6049,-0.465760260869667,-34.4139
"651",185,1995,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",177.027,1.35139260869572,156.5325,-0.465760260869667,20.4945
"652",185,1996,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",162.036,1.35139260869572,176.7685,-0.465760260869667,-14.7325
"653",185,1997,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",136.656,1.35139260869572,156.4065,-0.465760260869667,-19.7505
"654",185,1998,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",171.366,1.35139260869572,186.0628,-0.465760260869667,-14.6968
"655",185,1999,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",171.002,1.35139260869572,197.2594,-0.465760260869667,-26.2574
"656",185,2000,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",144.576,1.35139260869572,183.4031,-0.465760260869667,-38.8271
"657",185,2001,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",157.698,1.35139260869572,178.8799,-0.465760260869667,-21.1819
"658",185,2002,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",160.767,1.35139260869572,175.3825,-0.465760260869667,-14.6155
"659",185,2003,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",165.359,1.35139260869572,157.2935,-0.465760260869667,8.06550000000001
"660",185,2004,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",215.182,1.35139260869572,185.9462,-0.465760260869667,29.2358
"661",185,2005,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",182.176,1.35139260869572,201.7639,-0.465760260869667,-19.5879
"662",185,2006,"SET005","Ammodytes marinus","Phalacrocorax aristotelis","predation",187.913,1.35139260869572,185.829,-0.465760260869667,2.084
"663",186,1983,"SET005","Ammodytes marinus","Uria aalge","predation",151.633,1.35139260869572,182.9503,-0.461997086956522,-31.3173
"664",186,1984,"SET005","Ammodytes marinus","Uria aalge","predation",140.454,1.35139260869572,169.5155,-0.461997086956522,-29.0615
"665",186,1985,"SET005","Ammodytes marinus","Uria aalge","predation",150.152,1.35139260869572,178.0308,-0.461997086956522,-27.8788
"666",186,1986,"SET005","Ammodytes marinus","Uria aalge","predation",165.8,1.35139260869572,189.9808,-0.461997086956522,-24.1808
"667",186,1987,"SET005","Ammodytes marinus","Uria aalge","predation",158.576,1.35139260869572,177.1568,-0.461997086956522,-18.5808
"668",186,1988,"SET005","Ammodytes marinus","Uria aalge","predation",162.641,1.35139260869572,180.8006,-0.461997086956522,-18.1596
"669",186,1989,"SET005","Ammodytes marinus","Uria aalge","predation",148.7,1.35139260869572,166.2404,-0.461997086956522,-17.5404
"670",186,1990,"SET005","Ammodytes marinus","Uria aalge","predation",146.432,1.35139260869572,163.7301,-0.461997086956522,-17.2981
"671",186,1991,"SET005","Ammodytes marinus","Uria aalge","predation",156.363,1.35139260869572,171.2611,-0.461997086956522,-14.8981
"672",186,1992,"SET005","Ammodytes marinus","Uria aalge","predation",154.716,1.35139260869572,167.3352,-0.461997086956522,-12.6192
"673",186,1993,"SET005","Ammodytes marinus","Uria aalge","predation",162.503,1.35139260869572,175.2203,-0.461997086956522,-12.7173
"674",186,1994,"SET005","Ammodytes marinus","Uria aalge","predation",165.191,1.35139260869572,177.391,-0.461997086956522,-12.2
"675",186,1995,"SET005","Ammodytes marinus","Uria aalge","predation",177.027,1.35139260869572,188.2847,-0.461997086956522,-11.2577
"676",186,1996,"SET005","Ammodytes marinus","Uria aalge","predation",162.036,1.35139260869572,173.4533,-0.461997086956522,-11.4173
"677",186,1997,"SET005","Ammodytes marinus","Uria aalge","predation",136.656,1.35139260869572,144.7964,-0.461997086956522,-8.1404
"678",186,1998,"SET005","Ammodytes marinus","Uria aalge","predation",171.366,1.35139260869572,177.9679,-0.461997086956522,-6.60189999999997
"679",186,1999,"SET005","Ammodytes marinus","Uria aalge","predation",171.002,1.35139260869572,177.7385,-0.461997086956522,-6.73649999999998
"680",186,2000,"SET005","Ammodytes marinus","Uria aalge","predation",144.576,1.35139260869572,149.9125,-0.461997086956522,-5.3365
"681",186,2001,"SET005","Ammodytes marinus","Uria aalge","predation",157.698,1.35139260869572,161.6365,-0.461997086956522,-3.9385
"682",186,2002,"SET005","Ammodytes marinus","Uria aalge","predation",160.767,1.35139260869572,164.1247,-0.461997086956522,-3.35769999999999
"683",186,2003,"SET005","Ammodytes marinus","Uria aalge","predation",165.359,1.35139260869572,164.3359,-0.461997086956522,1.0231
"684",186,2004,"SET005","Ammodytes marinus","Uria aalge","predation",215.182,1.35139260869572,207.4608,-0.461997086956522,7.72119999999998
"685",186,2005,"SET005","Ammodytes marinus","Uria aalge","predation",182.176,1.35139260869572,173.6741,-0.461997086956522,8.50189999999998
"686",186,2006,"SET005","Ammodytes marinus","Uria aalge","predation",187.913,1.35139260869572,151.8707,-0.461997086956522,36.0423
